[{'channelA_max': 2.044129764702292,
  'channelA_min': -2.043061616870632,
  'channelD_max': 2.0358897671437726,
  'channelD_min': -2.043824579607532,
  'complexA': (-1.5358928670035572+6.120144147290243j),
  'complexD': (-1.5379714930513892+6.096778366315177j),
  'frequency_Hz': 1000000.0,
  'list_overflow': []},
 {'channelA_max': 2.042909024323252,
  'channelA_min': -2.043061616870632,
  'channelD_max': 2.034058656575213,
  'channelD_min': -2.0415356913968323,
  'complexA': (-4.697488471610198-4.202233985059155j),
  'complexD': (-4.685193163667799-4.198245640694331j),
  'frequency_Hz': 680000.0,
  'list_overflow': []},
 {'channelA_max': 2.0380260628070923,
  'channelA_min': -2.0398571733756525,
  'channelD_max': 2.032685323648793,
  'channelD_min': -2.042909024323252,
  'complexA': (6.260382389235966+0.7009238847192395j),
  'complexD': (6.252641763893019+0.703694051390973j),
  'frequency_Hz': 470000.0,
  'list_overflow': []},
 {'channelA_max': 2.0360423596911525,
  'channelA_min': -2.0368053224280525,
  'channelD_max': 2.0300912503433333,
  'channelD_min': -2.0393993957335126,
  'complexA': (-1.4280185825967406+6.125684520186606j),
  'complexD': (-1.4292585263945417+6.119971952713914j),
  'frequency_Hz': 330000.0,
  'list_overflow': []},
 {'channelA_max': 2.032837916196173,
  'channelA_min': -2.033906064027833,
  'channelD_max': 2.0265816217535937,
  'channelD_min': -2.038941618091372,
  'complexA': (-6.264990576579664-0.30631929259532764j),
  'complexD': (-6.260725727233412-0.3077231598651373j),
  'frequency_Hz': 220000.0,
  'list_overflow': []},
 {'channelA_max': 2.0270393993957336,
  'channelA_min': -2.032380138554033,
  'channelD_max': 2.0271919919431136,
  'channelD_min': -2.031922360911893,
  'complexA': (3.1951208916588945-5.324946029032591j),
  'complexD': (3.193830790342292-5.320753669791241j),
  'frequency_Hz': 150000.0,
  'list_overflow': []},
 {'channelA_max': 2.020477919858394,
  'channelA_min': -2.031006805627613,
  'channelD_max': 2.020477919858394,
  'channelD_min': -2.0299386577959533,
  'complexA': (-4.811229836549137-3.912526574425453j),
  'complexD': (-4.808517524853483-3.910707484267412j),
  'frequency_Hz': 100000.0,
  'list_overflow': []},
 {'channelA_max': 2.020172734763634,
  'channelA_min': -2.0271919919431136,
  'channelD_max': 2.020172734763634,
  'channelD_min': -2.030701620532853,
  'complexA': (5.073288073517423-3.5669155269700807j),
  'complexD': (5.070479193668113-3.564728004093616j),
  'frequency_Hz': 68000.0,
  'list_overflow': []},
 {'channelA_max': 2.021088290047914,
  'channelA_min': -2.0300912503433333,
  'channelD_max': 2.0163579210791345,
  'channelD_min': -2.0296334727011933,
  'complexA': (1.3243625051280394+6.065478622489462j),
  'complexD': (1.3238449886506287+6.062526873316457j),
  'frequency_Hz': 47000.0,
  'list_overflow': []},
 {'channelA_max': 2.024445326090274,
  'channelA_min': -2.0297860652485733,
  'channelD_max': 2.020172734763634,
  'channelD_min': -2.0357371745963926,
  'complexA': (5.7636187442837405+2.2755486344566016j),
  'complexD': (5.760979894306564+2.2740197763634447j),
  'frequency_Hz': 33000.0,
  'list_overflow': []},
 {'channelA_max': 2.0227668080690937,
  'channelA_min': -2.032990508743553,
  'channelD_max': 2.024750511185034,
  'channelD_min': -2.0345164342173527,
  'complexA': (-1.4610205964092438-6.04006768617595j),
  'complexD': (-1.461511793335732-6.036338653358963j),
  'frequency_Hz': 22000.0,
  'list_overflow': []},
 {'channelA_max': 2.0282601397747735,
  'channelA_min': -2.0342112491225928,
  'channelD_max': 2.0265816217535937,
  'channelD_min': -2.0386364329966122,
  'complexA': (-4.237485780928301-4.557237503309254j),
  'complexD': (-4.237485221365563-4.553992125131015j),
  'frequency_Hz': 15000.0,
  'list_overflow': []},
 {'channelA_max': 2.0285653248695334,
  'channelA_min': -2.0349742118594927,
  'channelD_max': 2.025360881374554,
  'channelD_min': -2.0421460615863523,
  'complexA': (-5.008137110133112-3.691325276016579j),
  'complexD': (-5.008288614812268-3.6883066879133786j),
  'frequency_Hz': 10000.0,
  'list_overflow': []},
 {'channelA_max': 2.025055696279794,
  'channelA_min': -2.0365001373332925,
  'channelD_max': 2.0285653248695334,
  'channelD_min': -2.038941618091372,
  'complexA': (-6.209638664266638-0.2817170843898331j),
  'complexD': (-6.208988035754199-0.27912664180307967j),
  'frequency_Hz': 6800.0,
  'list_overflow': []},
 {'channelA_max': 2.0293282876064334,
  'channelA_min': -2.033295693838313,
  'channelD_max': 2.025666066469314,
  'channelD_min': -2.0421460615863523,
  'complexA': (1.1009509282109484-6.111898099280669j),
  'complexD': (1.0988727961142994-6.1129460565480045j),
  'frequency_Hz': 4700.0,
  'list_overflow': []},
 {'channelA_max': 2.0259712515640738,
  'channelA_min': -2.0349742118594927,
  'channelD_max': 2.0282601397747735,
  'channelD_min': -2.0365001373332925,
  'complexA': (-5.1671851717439-3.420107238067789j),
  'complexD': (-5.168630961337846-3.418960410472528j),
  'frequency_Hz': 3300.0,
  'list_overflow': []},
 {'channelA_max': 2.0299386577959533,
  'channelA_min': -2.0365001373332925,
  'channelD_max': 2.0265816217535937,
  'channelD_min': -2.0380260628070923,
  'complexA': (-2.290723434346636+5.760200533025384j),
  'complexD': (-2.2898028495940093+5.76150723423119j),
  'frequency_Hz': 2200.0,
  'list_overflow': []},
 {'channelA_max': 2.025360881374554,
  'channelA_min': -2.0349742118594927,
  'channelD_max': 2.031769768364513,
  'channelD_min': -2.0415356913968323,
  'complexA': (-5.416801438733224+3.0336109308524106j),
  'complexD': (-5.417863006196341+3.0352807319089035j),
  'frequency_Hz': 1500.0,
  'list_overflow': []},
 {'channelA_max': 2.0270393993957336,
  'channelA_min': -2.0358897671437726,
  'channelD_max': 2.0262764366588337,
  'channelD_min': -2.0400097659230325,
  'complexA': (-6.19826685701094+0.20576765776954864j),
  'complexD': (-6.199427752044153+0.2064341207860802j),
  'frequency_Hz': 1000.0,
  'list_overflow': []},
 {'channelA_max': 2.031159398174993,
  'channelA_min': -2.0349742118594927,
  'channelD_max': 2.0285653248695334,
  'channelD_min': -2.043214209418012,
  'complexA': (2.33246370978397+5.734605079889776j),
  'complexD': (2.3334941927932693+5.735895357398712j),
  'frequency_Hz': 680.0,
  'list_overflow': []},
 {'channelA_max': 2.0279549546800135,
  'channelA_min': -2.0378734702597123,
  'channelD_max': 2.0268868068483537,
  'channelD_min': -2.046113467818232,
  'complexA': (-4.534872966417742-4.235724045036999j),
  'complexD': (-4.536199397455193-4.236306313140288j),
  'frequency_Hz': 470.0,
  'list_overflow': []},
 {'channelA_max': 2.0270393993957336,
  'channelA_min': -2.0352793969542526,
  'channelD_max': 2.0262764366588337,
  'channelD_min': -2.043519394512772,
  'complexA': (-4.231494723887173+4.53617480971493j),
  'complexD': (-4.232192081274661+4.537395268147946j),
  'frequency_Hz': 330.0,
  'list_overflow': []},
 {'channelA_max': 2.0285653248695334,
  'channelA_min': -2.0361949522385325,
  'channelD_max': 2.0282601397747735,
  'channelD_min': -2.0415356913968323,
  'complexA': (2.199275226955507+5.7983865263931635j),
  'complexD': (2.199861199819188+5.800448018538095j),
  'frequency_Hz': 220.0,
  'list_overflow': []},
 {'channelA_max': 2.0293282876064334,
  'channelA_min': -2.0361949522385325,
  'channelD_max': 2.025055696279794,
  'channelD_min': -2.0470290231025117,
  'complexA': (3.910870112264147+4.847837022981868j),
  'complexD': (3.912363269149587+4.849609286708563j),
  'frequency_Hz': 150.0,
  'list_overflow': []},
 {'channelA_max': 2.0273445844904936,
  'channelA_min': -2.0342112491225928,
  'channelD_max': 2.0268868068483537,
  'channelD_min': -2.0393993957335126,
  'complexA': (-3.9705136251137225+4.750001398580848j),
  'complexD': (-3.9719511302059196+4.751539839462183j),
  'frequency_Hz': 100.0,
  'list_overflow': []},
 {'channelA_max': 2.0273445844904936,
  'channelA_min': -2.0365001373332925,
  'channelD_max': 2.0288705099642934,
  'channelD_min': -2.038941618091372,
  'complexA': (5.880598693261846-2.0927096691347047j),
  'complexD': (5.882225288006257-2.093169009033726j),
  'frequency_Hz': 68.0,
  'list_overflow': []},
 {'channelA_max': 2.0288705099642934,
  'channelA_min': -2.0384838404492323,
  'channelD_max': 2.0285653248695334,
  'channelD_min': -2.0415356913968323,
  'complexA': (-2.7997442716172056-5.954324590943209j),
  'complexD': (-2.8006168656065036-5.95574850663172j),
  'frequency_Hz': 47.0,
  'list_overflow': []},
 {'channelA_max': 2.0296334727011933,
  'channelA_min': -2.0378734702597123,
  'channelD_max': 2.033753471480453,
  'channelD_min': -2.043824579607532,
  'complexA': (-6.361053238182294+0.5816502706897725j),
  'complexD': (-6.363019757321055+0.5818710687772837j),
  'frequency_Hz': 33.0,
  'list_overflow': []},
 {'channelA_max': 2.031464583269753,
  'channelA_min': -2.0398571733756525,
  'channelD_max': 2.030854213080233,
  'channelD_min': -2.0412305063020724,
  'complexA': (-3.608556524096308+2.911935015364378j),
  'complexD': (-3.6098011466933566+2.9131433506910063j),
  'frequency_Hz': 22.0,
  'list_overflow': []},
 {'channelA_max': 2.030549027985473,
  'channelA_min': -2.038789025543992,
  'channelD_max': 2.0343638416699728,
  'channelD_min': -2.0470290231025117,
  'complexA': (0.5078374708606563+1.890670614507491j),
  'complexD': (0.5065713720057106+1.8910310134030375j),
  'frequency_Hz': 15.0,
  'list_overflow': []},
 {'channelA_max': 2.031922360911893,
  'channelA_min': -2.0401623584704125,
  'channelD_max': 2.031464583269753,
  'channelD_min': -2.046113467818232,
  'complexA': (0.8406250185012641+0.4595011185975257j),
  'complexD': (0.841216751002218+0.4615032366871396j),
  'frequency_Hz': 10.0,
  'list_overflow': []},
 {'channelA_max': 2.030549027985473,
  'channelA_min': -2.0381786553544723,
  'channelD_max': 2.0291756950590534,
  'channelD_min': -2.0421460615863523,
  'complexA': (0.16006212839239348+0.4391629258969905j),
  'complexD': (0.16111039164558166+0.44075725371654345j),
  'frequency_Hz': 6.8,
  'list_overflow': []},
 {'channelA_max': 2.032227546006653,
  'channelA_min': -2.043671987060152,
  'channelD_max': 2.0291756950590534,
  'channelD_min': -2.043824579607532,
  'complexA': (0.4940256983095138-0.09640654358671932j),
  'complexD': (0.49202642023716975-0.09899181818127276j),
  'frequency_Hz': 4.7,
  'list_overflow': []},
 {'channelA_max': 2.034058656575213,
  'channelA_min': -2.0416882839442123,
  'channelD_max': 2.031159398174993,
  'channelD_min': -2.045503097628712,
  'complexA': (0.22492747231215643-0.01168452459301474j),
  'complexD': (0.22627801830077823-0.011356347806226975j),
  'frequency_Hz': 3.3,
  'list_overflow': []},
 {'channelA_max': 2.0296334727011933,
  'channelA_min': -2.0407727286599324,
  'channelD_max': 2.0300912503433333,
  'channelD_min': -2.045808282723472,
  'complexA': (-0.014779948426935986+0.09382262893344884j),
  'complexD': (-0.01706037692915425+0.09447032409287939j),
  'frequency_Hz': 2.2,
  'list_overflow': []},
 {'channelA_max': 2.032227546006653,
  'channelA_min': -2.0421460615863523,
  'channelD_max': 2.031769768364513,
  'channelD_min': -2.053743095187231,
  'complexA': (0.23889072760544375-0.05789758636901071j),
  'complexD': (0.2356323727444579-0.054998415094067665j),
  'frequency_Hz': 1.5,
  'list_overflow': []},
 {'channelA_max': 2.0293282876064334,
  'channelA_min': -2.044282357249672,
  'channelD_max': 2.0343638416699728,
  'channelD_min': -2.044434949797052,
  'complexA': (-0.08019954836760161-0.06283518844636785j),
  'complexD': (-0.07660340246733195-0.0718128879982528j),
  'frequency_Hz': 1.0,
  'list_overflow': []}]
