[{'channelA_max': 2.1025727103488268,
  'channelA_min': -2.0703756828516493,
  'channelB_max': 1.566820276497696,
  'channelB_min': -1.5460676900540178,
  'complexA': (-4.293047322860405+4.4545594211016j),
  'complexB': (-3.2555020236968435+3.23007293672289j),
  'frequency_Hz': 10000000.0,
  'list_overflow': []},
 {'channelA_max': 2.0798364207892086,
  'channelA_min': -2.0612201300088504,
  'channelB_max': 1.826075014496292,
  'channelB_min': -1.815088351084933,
  'complexA': (6.037653302462617+1.704935534071977j),
  'complexB': (5.273648379805955+1.557393420435582j),
  'frequency_Hz': 6800000.0,
  'list_overflow': []},
 {'channelA_max': 2.0711386455885497,
  'channelA_min': -2.0494705038605914,
  'channelB_max': 1.946165349284341,
  'channelB_min': -1.9321268349253822,
  'complexA': (-0.22501614072262996-6.303869202867668j),
  'complexB': (-0.16894814992580365-5.925035223065573j),
  'frequency_Hz': 4700000.0,
  'list_overflow': []},
 {'channelA_max': 2.057100131229591,
  'channelA_min': -2.0465712454603717,
  'channelB_max': 1.9963682973723564,
  'channelB_min': -1.9840083010345775,
  'complexA': (5.785387820234913+2.5238778402705027j),
  'complexB': (5.598217105397969+2.473160884166303j),
  'frequency_Hz': 3300000.0,
  'list_overflow': []},
 {'channelA_max': 2.056489761040071,
  'channelA_min': -2.0375682851649524,
  'channelB_max': 2.023987548448134,
  'channelB_min': -2.011932737205115,
  'complexA': (-6.102899984519383-1.5345094686915j),
  'complexB': (-6.013370451891726-1.5304826023459541j),
  'frequency_Hz': 2200000.0,
  'list_overflow': []},
 {'channelA_max': 2.052674947355571,
  'channelA_min': -2.0410779137546924,
  'channelB_max': 2.0407727286599324,
  'channelB_min': -2.0270393993957336,
  'complexA': (-4.891795434009308-3.813648263191069j),
  'complexB': (-4.850688608909719-3.796527518310186j),
  'frequency_Hz': 1500000.0,
  'list_overflow': []},
 {'channelA_max': 2.052674947355571,
  'channelA_min': -2.039094210638752,
  'channelB_max': 2.043061616870632,
  'channelB_min': -2.033143101290933,
  'complexA': (5.627262375459028+2.5772876698578036j),
  'complexB': (5.605017151441295+2.575302756099566j),
  'frequency_Hz': 1000000.0,
  'list_overflow': []},
 {'channelA_max': 2.0480971709341715,
  'channelA_min': -2.0381786553544723,
  'channelB_max': 2.045960875270852,
  'channelB_min': -2.0371105075228124,
  'complexA': (0.17936931882494994+6.198273070528j),
  'complexB': (0.1739061741657142+6.186209461290301j),
  'frequency_Hz': 680000.0,
  'list_overflow': []},
 {'channelA_max': 2.0484023560289315,
  'channelA_min': -2.0349742118594927,
  'channelB_max': 2.0474868007446516,
  'channelB_min': -2.0386364329966122,
