[{'channelA_max': 2.051301614429151,
  'channelA_min': -2.033448286385693,
  'channelD_max': 2.107455671864986,
  'channelD_min': -2.0099490340891752,
  'complexA': (-0.8019040201543954-0.48349874327863906j),
  'complexD': (-0.8023534834301752-0.4846027111300017j),
  'frequency_Hz': 1000000.0,
  'list_overflow': []},
 {'channelA_max': 2.052674947355571,
  'channelA_min': -2.032837916196173,
  'channelD_max': 2.098147526474807,
  'channelD_min': -2.010559404278695,
  'complexA': (0.7637670179122237-0.604734111655576j),
  'complexD': (0.7661512927500541-0.6058842742356875j),
  'frequency_Hz': 680000.0,
  'list_overflow': []},
 {'channelA_max': 2.0488601336710714,
  'channelA_min': -2.032227546006653,
  'channelD_max': 2.1037934507278666,
  'channelD_min': -2.000030518509476,
  'complexA': (-0.06836013508251258+0.9869648624745189j),
  'complexD': (-0.06913562169097545+0.9901921603389865j),
  'frequency_Hz': 470000.0,
  'list_overflow': []},
 {'channelA_max': 2.045197912533952,
  'channelA_min': -2.025360881374554,
  'channelD_max': 2.095095675527207,
  'channelD_min': -1.999420148319956,
  'complexA': (-0.9162669744850899+0.3893177617915334j),
  'complexD': (-0.9198276972602123+0.3901600252427007j),
  'frequency_Hz': 330000.0,
  'list_overflow': []},
 {'channelA_max': 2.0371105075228124,
  'channelA_min': -2.025360881374554,
  'channelD_max': 2.087618640705588,
  'channelD_min': -1.9919431134983367,
  'complexA': (-0.07182048907335677-0.9950873523611891j),
  'complexD': (-0.0712911502320087-0.9988503923627062j),
  'frequency_Hz': 220000.0,
  'list_overflow': []},
 {'channelA_max': 2.0371105075228124,
  'channelA_min': -2.0154423657948546,
  'channelD_max': 2.0863979003265483,
  'channelD_min': -1.987517929624317,
  'complexA': (-0.9600403648893421+0.2712347583163518j),
  'complexD': (-0.9638831783961249+0.27123230948404636j),
  'frequency_Hz': 150000.0,
  'list_overflow': []},
 {'channelA_max': 2.031464583269753,
  'channelA_min': -2.012390514847255,
  'channelD_max': 2.0744956816309092,
  'channelD_min': -1.9869075594347971,
  'complexA': (-0.8183287637103615+0.5686680705413246j),
  'complexD': (-0.8219896983204307+0.5695359087950304j),
  'frequency_Hz': 100000.0,
  'list_overflow': []},
 {'channelA_max': 2.0302438428907132,
  'channelA_min': -2.013611255226295,
  'channelD_max': 2.0732749412518694,
  'channelD_min': -1.9869075594347971,
  'complexA': (0.4221594443381256+0.9025395986029903j),
  'complexD': (0.42177726355616924+0.9060773368216535j),
  'frequency_Hz': 68000.0,
  'list_overflow': []},
 {'channelA_max': 2.0296334727011933,
  'channelA_min': -2.011627552110355,
  'channelD_max': 2.076937162388989,
  'channelD_min': -1.9862971892452772,
  'complexA': (0.1021387167590898+0.9917387016461817j),
  'complexD': (0.10028796251315315+0.9942487193896598j),
  'frequency_Hz': 47000.0,
  'list_overflow': []},
 {'channelA_max': 2.030854213080233,
  'channelA_min': -2.0142216254158147,
  'channelD_max': 2.085024567400128,
  'channelD_min': -1.9844660786767174,
  'complexA': (-0.7085009310257736+0.7035109818239356j),
  'complexD': (-0.7109756157462136+0.7031727183628932j),
  'frequency_Hz': 33000.0,
  'list_overflow': []},
 {'channelA_max': 2.0358897671437726,
  'channelA_min': -2.0166631061738944,
  'channelD_max': 2.0732749412518694,
  'channelD_min': -1.988128299813837,
