[{'channelA_max': 2.052674947355571,
  'channelA_min': -2.0465712454603717,
  'channelD_max': 2.045655690176092,
  'channelD_min': -2.0409253212073124,
  'complexA': (-2.40865011474494-5.856970857894221j),
  'complexD': (-2.3930589430011118-5.839425199397223j),
  'frequency_Hz': 1000000.0,
  'list_overflow': []},
 {'channelA_max': 2.0506912442396312,
  'channelA_min': -2.0473342081972716,
  'channelD_max': 2.043977172154912,
  'channelD_min': -2.0418408764915923,
  'complexA': (-2.296867014782755-5.886712535289321j),
  'complexD': (-2.287267882440409-5.876715994767782j),
  'frequency_Hz': 680000.0,
  'list_overflow': []},
 {'channelA_max': 2.0415356913968323,
  'channelA_min': -2.0421460615863523,
  'channelD_max': 2.0413830988494523,
  'channelD_min': -2.0400097659230325,
  'complexA': (4.600736827757405-4.319582510417896j),
  'complexD': (4.59716601348865-4.31117114078862j),
  'frequency_Hz': 470000.0,
  'list_overflow': []},
 {'channelA_max': 2.0412305063020724,
  'channelA_min': -2.0381786553544723,
  'channelD_max': 2.0398571733756525,
  'channelD_min': -2.0412305063020724,
  'complexA': (5.824897875028123-2.412491730188844j),
  'complexD': (5.8205151706089575-2.4079181858560275j),
  'frequency_Hz': 330000.0,
  'list_overflow': []},
 {'channelA_max': 2.0383312479018523,
  'channelA_min': -2.0355845820490126,
  'channelD_max': 2.0372631000701924,
  'channelD_min': -2.0386364329966122,
  'complexA': (-1.7275141310487538+6.040154233250039j),
  'complexD': (-1.7277848170775758+6.035131709151457j),
  'frequency_Hz': 220000.0,
  'list_overflow': []},
 {'channelA_max': 2.0345164342173527,
  'channelA_min': -2.0358897671437726,
  'channelD_max': 2.030549027985473,
  'channelD_min': -2.033143101290933,
  'complexA': (-1.3529383231062855+6.024497831764357j),
  'complexD': (-1.3528541493189066+6.0201517584618145j),
  'frequency_Hz': 150000.0,
  'list_overflow': []},
 {'channelA_max': 2.0276497695852536,
  'channelA_min': -2.0355845820490126,
  'channelD_max': 2.0291756950590534,
  'channelD_min': -2.0293282876064334,
  'complexA': (-2.1666442265718966+5.7709828614554635j),
  'complexD': (-2.1654092375278675+5.766800768212862j),
  'frequency_Hz': 100000.0,
  'list_overflow': []},
 {'channelA_max': 2.0285653248695334,
  'channelA_min': -2.0294808801538133,
  'channelD_max': 2.0297860652485733,
  'channelD_min': -2.0302438428907132,
  'complexA': (-2.962244457803457-5.384928932448092j),
  'complexD': (-2.9606535326316306-5.381769394536197j),
  'frequency_Hz': 68000.0,
  'list_overflow': []},
 {'channelA_max': 2.0299386577959533,
  'channelA_min': -2.032074953459273,
  'channelD_max': 2.0285653248695334,
  'channelD_min': -2.0287179174169134,
  'complexA': (2.1715953699303645+5.7829609411518295j),
  'complexD': (2.1706303147938013+5.779673578631263j),
  'frequency_Hz': 47000.0,
  'list_overflow': []},
 {'channelA_max': 2.033753471480453,
  'channelA_min': -2.0346690267647327,
  'channelD_max': 2.030549027985473,
  'channelD_min': -2.0284127323221535,
  'complexA': (-1.2677734105101561-6.0462693246165164j),
  'complexD': (-1.2675554305181844-6.042349961082847j),
  'frequency_Hz': 33000.0,
  'list_overflow': []},
 {'channelA_max': 2.0363475447859125,
  'channelA_min': -2.0349742118594927,
  'channelD_max': 2.033753471480453,
  'channelD_min': -2.0365001373332925,
  'complexA': (-4.843378395825746-3.8817053995163335j),
  'complexD': (-4.84162603424664-3.8785300209654934j),
  'frequency_Hz': 22000.0,
  'list_overflow': []},
 {'channelA_max': 2.0354319895016326,
  'channelA_min': -2.0372631000701924,
  'channelD_max': 2.0358897671437726,
  'channelD_min': -2.0377208777123323,
  'complexA': (-5.8081343164850034-2.2207103291175785j),
  'complexD': (-5.806665313606052-2.217694616924756j),
  'frequency_Hz': 15000.0,
  'list_overflow': []},
 {'channelA_max': 2.0360423596911525,
  'channelA_min': -2.0395519882808926,
  'channelD_max': 2.033753471480453,
  'channelD_min': -2.0374156926175724,
  'complexA': (4.931809710823696-3.7767131175006883j),
  'complexD': (4.929167137703143-3.7779839894654406j),
  'frequency_Hz': 10000.0,
  'list_overflow': []},
 {'channelA_max': 2.034058656575213,
  'channelA_min': -2.0375682851649524,
  'channelD_max': 2.0392468031861326,
  'channelD_min': -2.0397045808282726,
  'complexA': (-2.8930806675811755-5.4626132911156855j),
  'complexD': (-2.8948276855205126-5.460608015567379j),
  'frequency_Hz': 6800.0,
  'list_overflow': []},
 {'channelA_max': 2.0345164342173527,
  'channelA_min': -2.0368053224280525,
  'channelD_max': 2.033753471480453,
  'channelD_min': -2.0371105075228124,
  'complexA': (-2.86571739613177+5.452131620770426j),
  'complexD': (-2.8636906341237034+5.453049293277541j),
  'frequency_Hz': 4700.0,
  'list_overflow': []},
